,logistic_pred,knn_pred,response_all,RTN,lat_x,lon_x,lat_y,lon_y,pred_result,pred_result_label
195,0.0,1.0,0.0,4-0027571,41.37245450160093,-70.6208047231365,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
196,0.0,1.0,0.0,4-0027571,41.37173597668517,-70.62802212734908,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
197,0.0,0.0,0.0,4-0027571,41.372761469721006,-70.62439839027356,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
198,0.0,1.0,0.0,4-0027571,41.37049630875978,-70.62722617316494,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
199,0.0,1.0,1.0,4-0027571,41.38087503872385,-70.6187289320287,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
200,0.0,1.0,0.0,4-0027571,41.379344948094975,-70.6246075165269,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
201,0.0,1.0,0.0,4-0027571,41.37885882205598,-70.6234545850292,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
202,0.0,1.0,1.0,4-0027571,41.378753511232645,-70.62032403071846,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
203,0.0,0.0,1.0,4-0027571,41.38156041430344,-70.60965786844862,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
204,0.0,1.0,0.0,4-0027571,41.36918332368631,-70.61352266828614,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
205,0.0,1.0,0.0,4-0027571,41.37280577805126,-70.62897580510108,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
206,0.0,1.0,0.0,4-0027571,41.368708521916304,-70.62191973505193,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
207,0.0,0.0,0.0,4-0027571,41.38116447231558,-70.60968726527238,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
208,0.0,0.0,0.0,4-0027571,41.37652729441954,-70.6096678511507,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
209,0.0,1.0,0.0,4-0027571,41.36818698991845,-70.61391888502203,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
210,0.0,1.0,0.0,4-0027571,41.37313285451157,-70.62585160888007,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
211,0.0,1.0,0.0,4-0027571,41.37769615904423,-70.62563411593163,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
212,0.0,0.0,1.0,4-0027571,41.38038036959647,-70.60959054169122,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
213,0.0,1.0,1.0,4-0027571,41.38423605235622,-70.61443872901017,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
214,0.0,0.0,1.0,4-0027571,41.37852425761709,-70.60942500113956,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
215,0.0,0.0,0.0,4-0027571,41.36987918510823,-70.62542972732432,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
216,0.0,1.0,0.0,4-0027571,41.3791170578132,-70.62192091997028,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
217,0.0,0.0,0.0,4-0027571,41.37954610189664,-70.60998464337302,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
218,0.0,1.0,1.0,4-0027571,41.3762411258178,-70.62144621793854,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
